Strain ID,Desired Media,Collection Date,Collector,Location Collected,Field ID (if applicable),Molecular ID,Percent ID,Link to BLAST Results,Link to Sequence Data .ab1,Notes,Date Sequenced,Ectomycorhizzal?
SD03,MMN,231118,,Mendocino Foray either beans or mush corn,Suillus ponderosus,,,240712 Culture Collection Sequencing,Edited Seqs,,240712,Y
SL01,MMN,2022,,Mendocino Foray,Suillus lakei,Suillus ponderosus,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
SL02,MMN,2022,,Mendocino Foray,Suillus lakei,Suillus ponderosus,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
SL03,MMN,2022,,Mendocino Foray,Suillus lakei,Suillus ponderosus,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
SL04,MMN,2022,,Mendocino Foray,Suillus lakei,Suillus lakei,99.50%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
SL05,MMN,2022,,Mendocino Foray,Suillus lakei,Suillus caerulescens,99.37%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
SL06,MMN,2022,,Mendocino Foray,Suillus lakei,Suillus caerulescens,99.84%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
SL08,MMN,231010,Laura?,Oregon,Suillus lakei,Suillus lakei,99.45%,,,,240104,Y
SL10,MMN,231010,Laura?,Oregon,Suillus lakei,Suillus lakei,99.64%,,,,240104,Y
SL15,MMN,231118,,Mendocino Foray either beans or mush corn,Suillus lakei,Suillus Lakei,99.69%,240712 Culture Collection Sequencing,Edited Seqs,,240712,Y
SL17,MMN,231118,,Mendocino Foray either beans or mush corn,Suillus lakei,Suillus Lakei,99.69%,240712 Culture Collection Sequencing,Edited Seqs,,240712,Y
SLOG,MMN,231010,Laura?,Oregon,Suillus lakei,Suillus Caerulescens,99.85%,240712 Culture Collection Sequencing,Edited Seqs,,240712,Y
SP07,MMN,,,,Suillus pungens,Suillus pungens,99.21%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
SP08,MMN,230204,Bogar Lab,"Mt. Vision,",Suillus pungens,Suillus pungens,98.93%,230415 Culture Collection Sequencing,Edited seqs,blue cap,230415,Y
Sphabr,MMN,2021?,"Sent by Gian ""Niko"" Benucci",,NA,Sphaerosporella brunnea,99.54%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
ST01,MMN,230204,,,Suillus tomentosus,Suillus tomentosus,99.02%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
Suilla,MMN,2021?,Peter Kennedy (need to email for details),,NA,Suillus lakei,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
Ursula,1/2 MMN,231118,Ernest Walker,Mendocino Foray either beans or mush corn,NA,Cortinarius violaceus,100%,230415 Culture Collection Sequencing,Edited seqs,,230415,Y
MR01,MMN,230505,Ernest Walker/Demorie Galarza,Robbins Hall,Morchella cf. rufobrunnea,,,,,,,N
Coco,truncocolumella citrina ,241107,"Jackson Demonstration State Forest, Mendocino County",Dean Lyons,241105,"""They were from two genetic individuals, less than a mile apart. I was busy collecting for FUNDIS and was a bit distracted so I didn’t separate them out.""",iNaturalist entry 250656555,https://www.inaturalist.org/observations/250656555,,,,
SL19,MMN,241123,Unknown,Mendocino Foray,Suillus cf. ponderosus/caerulescens,,,,,,,Y
SL20,MMN,241123,Unknown,Mendocino Foray,Suillus ponderosus,,,,,,,Y
SL21,MMN,241123,Unknown,Mendocino Foray,Suillus lakei,,,,,Maybe mature,,Y
PA07,MMN,June,Ernest Walker,IFG,Pisolithus tinctorus,,,,,,,
SL23,MMN,241123,Unknown,Mendocino Foray,Suillus lakei,,,,,,,Y
RP10,,241120,NOah Siegal,,,Graduate?,,,,,,
SL25,MMN,241123,Unknown,Mendocino Foray,Suillus fuscotomentosus,,,,,,,Y
SL26,MMN,241123,Unknown,Mendocino Foray,Suillus ponderosus,,,,,2 caps,,Y
SL28,MMN,241123,Unknown,Mendocino Foray,Suillus lakei,,,,,3 caps joined base,,Y
SL29,MMN,241123,Unknown,Mendocino Foray,Suillus ponderosus,,,,,,,Y
Penny,MMN,241124,Ernest Walker,Camp One Jackson State,Boletus edulis,,,,,,,Y
SL32,MMN,241123,Unknown,Mendocino Foray,Suillus caerulescens,,,,,,,Y
AP02,Amanita pantherina,241123,Mendocino,Mendocino table,Amanita pantherina,,,,,,,
RZ34,MMN,241123,Mendocino tables,Mendocino Foray,Rhizopogon Occidentalis,,,,,,,Y
LA09,1/2 MMN,240823,Ernest Walker,"Madera Canyon, Arizona",Lactarius Alnicola,,,,,Growing but needs time and needs to be sequenced,,
LS01,2-Jan,,,,,,,,,,,
Shelley,MMN,,Ernest Walker,UC Davis Arboretum,Oyster,,,,,,,
RP09,,241120,Noah Siegal,,,Graduate?,,,,,,
Ella,truncocolumella citrina ,241105,"Jackson Demonstration State Forest, Mendocino County",Dean Lyons,truncocolumella citrina ,"""They were from two genetic individuals, less than a mile apart. I was busy collecting for FUNDIS and was a bit distracted so I didn’t separate them out.""",iNaturalist entry 250656555,https://www.inaturalist.org/observations/250656555,,,,
Trina,truncocolumella citrina ,241105,"Jackson Demonstration State Forest, Mendocino County",Dean Lyons,truncocolumella citrina ,"""They were from two genetic individuals, less than a mile apart. I was busy collecting for FUNDIS and was a bit distracted so I didn’t separate them out.""",iNaturalist entry 250656555,https://www.inaturalist.org/observations/250656555,,,,
Agrios,truncocolumella citrina ,241105,"Jackson Demonstration State Forest, Mendocino County",Dean Lyons,truncocolumella citrina ,"""They were from two genetic individuals, less than a mile apart. I was busy collecting for FUNDIS and was a bit distracted so I didn’t separate them out.""",iNaturalist entry 250656555,https://www.inaturalist.org/observations/250656555,,,,
LS05,,,,,,,,,,,,
AM02,Amanita muscaria,241202,Mendocino,,,,,,,,,
AM05,Amanita muscaria,241202,Mendocino,Ernest Walker,,Graduate?,,,,,,
LS05,Lactarius sp.,241206,,Ernest Walker,241123,Chocolate cap,,,,,,
